breed,weight_kg,age_yr,activity,neutered,allergies,symptoms,conditions,kcal,pct_protein,pct_fat,pct_carb,meal_name,ingredients
poodle,30,9,medium,1,wheat,waxy ears,diabetes,1599,29,21,50,Salmon & Brown Rice,"peas, carrot, spinach"
yorkshire terrier,37,12,medium,1,beef,itchy paws,arthritis,2364,28,24,48,Turkey & Rice Bowl,"peas, salmon, egg"
beagle,15,5,high,1,soy,itchy paws,diabetes,576,22,36,42,Egg & Pumpkin Mix,"chicken, spinach, turkey"
yorkshire terrier,14,6,high,0,none,soft stool,none,1315,33,23,44,Chicken & Sweet Potato,"dairy, salmon, pumpkin"
german shepherd,29,4,high,0,dairy,diarrhea,allergies,1267,34,36,30,Beef & Barley,"turkey, salmon, rice"
doberman,41,6,high,1,wheat,waxy ears,diabetes,909,21,28,51,Salmon & Brown Rice,"quinoa, rice, beef"
golden retriever,52,12,high,0,wheat,waxy ears,arthritis,2137,33,39,28,Duck & Lentils,"mackerel, zucchini, pumpkin"
beagle,47,8,medium,1,beef,waxy ears,arthritis,605,35,21,44,Tofu & Veggie Stew,"lamb, tofu, chicken"
boxer,57,3,low,0,none,waxy ears,allergies,2368,26,37,37,Paneer & Veg Mix,"beef, tofu, potato"
labrador retriever,42,5,high,1,beef,itchy paws,diabetes,1050,23,30,47,Chicken & Sweet Potato,"oats, rice, egg"
pomeranian,45,2,high,0,fish,vomiting,diabetes,1999,37,32,31,Beef & Barley,"rice, salmon, potato"
great dane,49,14,low,0,none,vomiting,obesity,1325,24,27,49,Tofu & Veggie Stew,"pumpkin, carrot, lentils"
great dane,28,2,low,1,chicken,soft stool,heart disease,1798,25,20,55,Chicken & Sweet Potato,"oats, tofu, pumpkin"
rottweiler,44,13,low,1,chicken,none,arthritis,587,26,36,38,Duck & Lentils,"peas, egg, tofu"
siberian husky,50,7,low,1,chicken,dry skin,obesity,2246,34,31,35,Egg & Pumpkin Mix,"carrot, rice, peas"
boxer,37,10,low,1,beef,diarrhea,arthritis,1380,20,23,57,Paneer & Veg Mix,"turkey, potato, barley"
german shepherd,21,13,low,1,chicken,vomiting,obesity,1600,23,32,45,Paneer & Veg Mix,"beans, turkey, mackerel"
golden retriever,28,10,medium,0,none,none,heart disease,1600,20,28,52,Tofu & Veggie Stew,"spinach, carrot, mackerel"
dachshund,41,14,low,1,chicken,waxy ears,obesity,1965,30,26,44,Turkey & Rice Bowl,"peas, egg, quinoa"
poodle,6,11,low,1,dairy,vomiting,arthritis,1039,37,24,39,Tofu & Veggie Stew,"peas, potato, dairy"
yorkshire terrier,36,10,medium,1,chicken,soft stool,diabetes,744,33,24,43,Chicken & Sweet Potato,"beans, salmon, pumpkin"
german shepherd,28,6,low,0,wheat,dry skin,arthritis,1077,30,36,34,Turkey & Rice Bowl,"chicken, egg, tofu"
rottweiler,13,4,high,1,fish,vomiting,none,2301,29,28,43,Paneer & Veg Mix,"dairy, beef, mackerel"
poodle,8,5,high,1,beef,soft stool,allergies,1905,36,25,39,Mackerel & Quinoa,"chicken, oats, pumpkin"
great dane,21,1,low,1,soy,itchy paws,allergies,1481,23,38,39,Paneer & Veg Mix,"barley, lamb, lentils"
shih tzu,21,7,medium,0,fish,dry skin,none,1216,34,35,31,Tofu & Veggie Stew,"lentils, carrot, barley"
dachshund,57,8,high,0,dairy,soft stool,allergies,2093,35,21,44,Chicken & Sweet Potato,"salmon, peas, egg"
rottweiler,54,9,medium,1,beef,none,allergies,2236,32,29,39,Turkey & Rice Bowl,"potato, carrot, spinach"
labrador retriever,52,8,high,0,none,vomiting,heart disease,2260,28,35,37,Beef & Barley,"peas, oats, quinoa"
shih tzu,34,5,low,1,beef,itchy paws,diabetes,641,30,24,46,Turkey & Rice Bowl,"lentils, quinoa, carrot"
yorkshire terrier,44,3,medium,0,wheat,none,diabetes,1392,30,34,36,Duck & Lentils,"beans, zucchini, beef"
siberian husky,15,10,medium,1,none,soft stool,arthritis,1891,25,32,43,Lamb & Oats,"oats, zucchini, turkey"
boxer,25,11,medium,0,fish,soft stool,none,1607,20,32,48,Lamb & Oats,"zucchini, lentils, tofu"
pomeranian,25,9,high,1,fish,none,obesity,1666,25,32,43,Salmon & Brown Rice,"beans, lentils, lamb"
beagle,22,6,high,1,chicken,vomiting,arthritis,851,32,34,34,Egg & Pumpkin Mix,"pumpkin, oats, dairy"
shih tzu,59,5,high,0,none,dry skin,arthritis,1044,24,33,43,Salmon & Brown Rice,"oats, egg, carrot"
german shepherd,33,13,low,1,wheat,itchy paws,arthritis,1412,34,27,39,Salmon & Brown Rice,"potato, chicken, lentils"
doberman,28,3,high,1,chicken,waxy ears,arthritis,651,37,30,33,Turkey & Rice Bowl,"beans, potato, zucchini"
beagle,14,6,low,1,chicken,diarrhea,diabetes,1681,39,37,24,Chicken & Sweet Potato,"turkey, tofu, mackerel"
siberian husky,49,3,medium,1,beef,dry skin,obesity,1969,33,23,44,Salmon & Brown Rice,"beans, rice, tofu"
poodle,21,10,medium,0,fish,itchy paws,arthritis,1152,34,29,37,Tofu & Veggie Stew,"egg, pumpkin, turkey"
great dane,22,12,low,1,chicken,none,diabetes,1457,24,20,56,Turkey & Rice Bowl,"pumpkin, dairy, tofu"
shih tzu,46,6,high,0,dairy,soft stool,arthritis,1262,23,24,53,Chicken & Sweet Potato,"potato, carrot, tofu"
beagle,52,4,low,0,dairy,none,allergies,1826,21,32,47,Lamb & Oats,"tofu, lamb, turkey"
boxer,24,2,medium,0,fish,itchy paws,arthritis,1123,26,20,54,Mackerel & Quinoa,"rice, barley, chicken"
bulldog,41,8,medium,0,dairy,none,none,1155,29,27,44,Tofu & Veggie Stew,"barley, dairy, peas"
poodle,49,4,low,1,beef,none,none,949,35,22,43,Beef & Barley,"lentils, salmon, barley"
yorkshire terrier,22,9,high,1,wheat,diarrhea,arthritis,1220,29,22,49,Egg & Pumpkin Mix,"mackerel, oats, lentils"
rottweiler,21,7,high,0,soy,vomiting,heart disease,1747,37,26,37,Beef & Barley,"lentils, quinoa, carrot"
shih tzu,13,12,low,1,chicken,diarrhea,allergies,542,36,23,41,Chicken & Sweet Potato,"chicken, barley, lamb"
siberian husky,18,2,low,0,soy,waxy ears,obesity,763,32,22,46,Duck & Lentils,"barley, oats, spinach"
yorkshire terrier,53,4,high,1,wheat,waxy ears,arthritis,2279,20,34,46,Chicken & Sweet Potato,"beans, barley, spinach"
beagle,33,5,medium,1,wheat,diarrhea,obesity,1526,20,27,53,Mackerel & Quinoa,"egg, oats, lentils"
golden retriever,35,3,low,1,beef,dry skin,allergies,2160,34,22,44,Lamb & Oats,"rice, potato, zucchini"
poodle,8,9,high,0,dairy,dry skin,arthritis,1791,20,26,54,Paneer & Veg Mix,"barley, tofu, lentils"
siberian husky,22,13,high,0,dairy,none,heart disease,1095,25,37,38,Chicken & Sweet Potato,"pumpkin, spinach, dairy"
rottweiler,24,5,medium,1,wheat,none,diabetes,1539,32,30,38,Lamb & Oats,"turkey, egg, tofu"
dachshund,51,2,medium,0,beef,soft stool,heart disease,1857,20,30,50,Beef & Barley,"barley, beef, lentils"
great dane,47,11,medium,0,beef,waxy ears,heart disease,1987,24,36,40,Chicken & Sweet Potato,"zucchini, carrot, tofu"
labrador retriever,48,3,medium,1,fish,soft stool,diabetes,1582,28,25,47,Chicken & Sweet Potato,"beef, lentils, potato"
great dane,13,14,medium,0,none,waxy ears,diabetes,1512,36,27,37,Salmon & Brown Rice,"barley, mackerel, lamb"
pomeranian,17,9,low,1,chicken,diarrhea,none,676,35,20,45,Beef & Barley,"lentils, potato, tofu"
yorkshire terrier,19,7,high,1,none,dry skin,diabetes,562,27,29,44,Egg & Pumpkin Mix,"turkey, oats, quinoa"
yorkshire terrier,31,2,low,1,dairy,none,arthritis,1457,36,38,26,Egg & Pumpkin Mix,"pumpkin, lentils, beef"
poodle,19,9,low,0,wheat,dry skin,obesity,1502,34,22,44,Tofu & Veggie Stew,"lamb, salmon, rice"
golden retriever,32,14,low,1,fish,diarrhea,none,1060,20,23,57,Duck & Lentils,"spinach, turkey, beans"
beagle,41,4,low,1,soy,soft stool,none,1830,31,30,39,Paneer & Veg Mix,"salmon, quinoa, chicken"
siberian husky,59,13,low,0,dairy,soft stool,obesity,1769,24,34,42,Chicken & Sweet Potato,"turkey, pumpkin, spinach"
beagle,23,9,medium,0,chicken,itchy paws,none,1812,25,20,55,Chicken & Sweet Potato,"salmon, egg, lentils"
poodle,30,13,medium,0,beef,none,diabetes,2321,20,28,52,Tofu & Veggie Stew,"beans, dairy, tofu"
great dane,56,2,high,0,wheat,none,heart disease,1454,20,30,50,Duck & Lentils,"beef, egg, carrot"
yorkshire terrier,30,12,low,1,dairy,none,allergies,1855,29,38,33,Beef & Barley,"tofu, oats, beans"
rottweiler,29,10,high,0,soy,waxy ears,diabetes,2050,29,32,39,Chicken & Sweet Potato,"chicken, beef, quinoa"
siberian husky,30,12,medium,0,chicken,soft stool,heart disease,1349,22,35,43,Lamb & Oats,"egg, tofu, lamb"
labrador retriever,30,4,medium,0,chicken,diarrhea,heart disease,1778,36,23,41,Turkey & Rice Bowl,"mackerel, spinach, peas"
siberian husky,50,5,medium,0,fish,soft stool,none,1103,38,20,42,Duck & Lentils,"potato, dairy, salmon"
poodle,32,2,low,1,dairy,dry skin,arthritis,2033,30,39,31,Chicken & Sweet Potato,"peas, salmon, beef"
rottweiler,53,10,low,0,soy,waxy ears,arthritis,2314,37,32,31,Duck & Lentils,"quinoa, barley, oats"
doberman,22,1,medium,1,chicken,none,none,2241,21,20,59,Egg & Pumpkin Mix,"beans, pumpkin, rice"
rottweiler,36,7,high,0,wheat,vomiting,none,1105,28,24,48,Paneer & Veg Mix,"salmon, zucchini, beef"
dachshund,57,10,high,1,chicken,itchy paws,obesity,2260,36,24,40,Chicken & Sweet Potato,"spinach, rice, beans"
siberian husky,7,1,medium,1,soy,waxy ears,obesity,2336,33,33,34,Paneer & Veg Mix,"chicken, lamb, beans"
siberian husky,6,11,high,0,beef,dry skin,allergies,1329,23,33,44,Mackerel & Quinoa,"rice, potato, tofu"
boxer,37,11,medium,1,beef,none,allergies,1986,36,27,37,Turkey & Rice Bowl,"salmon, dairy, potato"
bulldog,46,8,high,0,fish,dry skin,allergies,1722,36,23,41,Tofu & Veggie Stew,"tofu, dairy, egg"
labrador retriever,23,3,medium,1,dairy,dry skin,allergies,1794,31,26,43,Paneer & Veg Mix,"barley, beans, mackerel"
german shepherd,21,14,high,1,soy,none,heart disease,1245,39,39,22,Chicken & Sweet Potato,"beans, carrot, mackerel"
pomeranian,48,10,low,1,fish,dry skin,heart disease,1057,37,38,25,Salmon & Brown Rice,"barley, rice, spinach"
golden retriever,37,6,medium,0,none,diarrhea,obesity,563,22,34,44,Tofu & Veggie Stew,"potato, pumpkin, quinoa"
bulldog,16,7,medium,1,chicken,itchy paws,arthritis,1753,30,23,47,Tofu & Veggie Stew,"beef, mackerel, beans"
dachshund,53,10,high,0,none,vomiting,none,1441,37,38,25,Beef & Barley,"egg, lentils, beans"
siberian husky,7,1,medium,1,chicken,dry skin,arthritis,2475,23,28,49,Paneer & Veg Mix,"turkey, spinach, zucchini"
pomeranian,47,14,medium,1,beef,dry skin,diabetes,748,36,32,32,Salmon & Brown Rice,"beef, turkey, quinoa"
labrador retriever,53,6,medium,1,fish,soft stool,heart disease,1769,37,33,30,Paneer & Veg Mix,"oats, dairy, quinoa"
beagle,59,7,low,1,beef,itchy paws,allergies,1439,24,33,43,Beef & Barley,"quinoa, chicken, peas"
bulldog,30,6,low,1,wheat,waxy ears,allergies,2110,33,29,38,Turkey & Rice Bowl,"tofu, carrot, zucchini"
beagle,39,4,high,1,none,itchy paws,diabetes,656,29,35,36,Chicken & Sweet Potato,"chicken, salmon, beans"
golden retriever,12,1,low,0,none,itchy paws,arthritis,1234,34,24,42,Egg & Pumpkin Mix,"quinoa, salmon, beans"
pomeranian,56,11,high,0,beef,none,allergies,2225,20,25,55,Egg & Pumpkin Mix,"quinoa, beans, oats"
shih tzu,40,9,low,0,wheat,none,arthritis,1484,35,21,44,Paneer & Veg Mix,"egg, chicken, quinoa"
beagle,57,4,high,1,chicken,none,none,2087,30,32,38,Beef & Barley,"carrot, lentils, oats"
golden retriever,58,7,low,0,fish,vomiting,diabetes,2473,39,32,29,Duck & Lentils,"oats, carrot, potato"
shih tzu,11,7,low,1,wheat,itchy paws,arthritis,1611,25,38,37,Chicken & Sweet Potato,"oats, zucchini, carrot"
pomeranian,50,2,high,0,fish,vomiting,none,1836,35,37,28,Paneer & Veg Mix,"barley, rice, oats"
great dane,50,1,medium,0,none,dry skin,arthritis,2374,21,38,41,Duck & Lentils,"tofu, barley, carrot"
great dane,40,8,medium,1,fish,none,arthritis,1589,20,20,60,Chicken & Sweet Potato,"dairy, potato, chicken"
pomeranian,20,8,low,1,none,dry skin,allergies,1161,28,27,45,Duck & Lentils,"beef, peas, salmon"
pomeranian,28,7,high,0,wheat,none,obesity,1543,31,35,34,Tofu & Veggie Stew,"lamb, tofu, oats"
labrador retriever,58,14,medium,0,none,diarrhea,heart disease,532,36,21,43,Paneer & Veg Mix,"rice, tofu, carrot"
doberman,5,8,high,0,dairy,vomiting,arthritis,2363,34,27,39,Beef & Barley,"turkey, pumpkin, rice"
yorkshire terrier,53,3,medium,0,none,vomiting,arthritis,2316,38,25,37,Chicken & Sweet Potato,"tofu, barley, egg"
golden retriever,29,11,high,1,beef,waxy ears,arthritis,1057,29,35,36,Egg & Pumpkin Mix,"chicken, rice, tofu"
rottweiler,14,2,low,0,wheat,soft stool,obesity,572,31,30,39,Paneer & Veg Mix,"potato, rice, beef"
german shepherd,58,7,high,1,chicken,itchy paws,none,2389,33,36,31,Chicken & Sweet Potato,"oats, mackerel, chicken"
german shepherd,20,8,medium,1,fish,waxy ears,diabetes,1324,28,38,34,Chicken & Sweet Potato,"beans, zucchini, oats"
poodle,20,1,low,0,soy,vomiting,allergies,1866,32,30,38,Duck & Lentils,"potato, dairy, rice"
shih tzu,12,12,high,1,wheat,waxy ears,obesity,1656,22,27,51,Duck & Lentils,"carrot, beef, tofu"
german shepherd,33,10,medium,0,beef,diarrhea,none,1578,33,23,44,Salmon & Brown Rice,"quinoa, potato, egg"
pomeranian,43,9,low,1,none,soft stool,arthritis,560,29,30,41,Paneer & Veg Mix,"pumpkin, lentils, oats"
pomeranian,32,13,high,1,fish,vomiting,none,2380,35,27,38,Mackerel & Quinoa,"zucchini, turkey, beef"
poodle,10,11,medium,0,dairy,vomiting,obesity,2043,26,28,46,Lamb & Oats,"mackerel, beans, oats"
siberian husky,20,4,high,1,chicken,itchy paws,obesity,771,23,21,56,Mackerel & Quinoa,"quinoa, potato, mackerel"
pomeranian,24,14,high,1,dairy,none,obesity,745,39,35,26,Chicken & Sweet Potato,"rice, barley, chicken"
german shepherd,20,12,low,0,soy,soft stool,diabetes,1699,30,25,45,Salmon & Brown Rice,"mackerel, chicken, quinoa"
golden retriever,11,14,low,1,wheat,diarrhea,heart disease,1127,35,38,27,Chicken & Sweet Potato,"rice, lentils, pumpkin"
rottweiler,45,4,medium,1,fish,dry skin,allergies,1840,39,27,34,Mackerel & Quinoa,"beans, zucchini, quinoa"
yorkshire terrier,18,3,low,0,wheat,waxy ears,diabetes,2306,23,33,44,Chicken & Sweet Potato,"chicken, tofu, peas"
pomeranian,47,6,medium,0,beef,itchy paws,diabetes,1204,36,35,29,Duck & Lentils,"tofu, beans, zucchini"
beagle,30,1,high,1,wheat,vomiting,heart disease,1161,32,31,37,Paneer & Veg Mix,"beans, potato, beef"
shih tzu,30,6,high,1,chicken,dry skin,diabetes,1654,30,24,46,Egg & Pumpkin Mix,"lentils, oats, dairy"
pomeranian,18,2,medium,1,soy,diarrhea,obesity,1625,22,38,40,Mackerel & Quinoa,"egg, turkey, lamb"
great dane,11,9,high,0,dairy,soft stool,obesity,809,28,37,35,Lamb & Oats,"barley, quinoa, zucchini"
dachshund,37,2,low,1,soy,waxy ears,none,2305,25,28,47,Lamb & Oats,"peas, rice, mackerel"
german shepherd,30,7,high,1,fish,itchy paws,arthritis,1815,30,21,49,Duck & Lentils,"potato, tofu, barley"
yorkshire terrier,49,12,low,1,wheat,vomiting,diabetes,2245,35,39,26,Paneer & Veg Mix,"mackerel, potato, quinoa"
yorkshire terrier,24,1,medium,1,fish,vomiting,arthritis,994,38,31,31,Turkey & Rice Bowl,"chicken, salmon, lamb"
great dane,7,12,medium,1,dairy,dry skin,allergies,1884,24,21,55,Turkey & Rice Bowl,"carrot, beef, lentils"
shih tzu,56,7,high,1,fish,dry skin,obesity,837,33,29,38,Beef & Barley,"turkey, pumpkin, tofu"
golden retriever,8,5,high,0,beef,waxy ears,none,1078,36,20,44,Beef & Barley,"chicken, rice, lentils"
labrador retriever,30,8,low,0,soy,soft stool,allergies,509,22,23,55,Mackerel & Quinoa,"salmon, spinach, potato"
great dane,15,4,low,1,dairy,diarrhea,none,548,23,31,46,Duck & Lentils,"chicken, beef, beans"
labrador retriever,6,12,high,1,dairy,none,heart disease,2010,35,28,37,Duck & Lentils,"mackerel, chicken, dairy"
german shepherd,18,10,high,0,none,soft stool,obesity,1122,35,23,42,Chicken & Sweet Potato,"mackerel, lamb, zucchini"
shih tzu,48,7,medium,0,dairy,soft stool,allergies,1844,23,28,49,Lamb & Oats,"dairy, salmon, mackerel"
pomeranian,34,6,medium,0,none,soft stool,heart disease,1230,38,25,37,Lamb & Oats,"turkey, tofu, lentils"
doberman,53,5,medium,1,chicken,none,allergies,2092,36,20,44,Lamb & Oats,"dairy, egg, beans"
shih tzu,16,4,high,1,none,waxy ears,none,1294,32,29,39,Salmon & Brown Rice,"potato, zucchini, egg"
dachshund,30,7,high,1,soy,none,heart disease,1470,20,33,47,Paneer & Veg Mix,"barley, beef, carrot"
great dane,48,12,high,1,fish,waxy ears,heart disease,2148,31,37,32,Tofu & Veggie Stew,"turkey, barley, mackerel"
german shepherd,37,5,medium,0,none,none,obesity,632,23,25,52,Chicken & Sweet Potato,"lamb, lentils, tofu"
german shepherd,17,5,high,0,dairy,diarrhea,arthritis,2106,30,37,33,Turkey & Rice Bowl,"pumpkin, potato, beef"
poodle,18,1,low,0,soy,soft stool,none,582,24,39,37,Duck & Lentils,"egg, dairy, tofu"
rottweiler,28,2,high,0,none,waxy ears,none,556,21,35,44,Turkey & Rice Bowl,"chicken, barley, quinoa"
great dane,38,5,high,1,none,none,heart disease,875,36,34,30,Salmon & Brown Rice,"oats, beef, pumpkin"
rottweiler,48,13,high,1,dairy,diarrhea,heart disease,848,27,35,38,Turkey & Rice Bowl,"lentils, tofu, egg"
pomeranian,30,3,high,0,beef,none,obesity,770,25,27,48,Lamb & Oats,"quinoa, dairy, turkey"
great dane,25,14,high,0,beef,vomiting,arthritis,2006,28,32,40,Egg & Pumpkin Mix,"spinach, peas, rice"
dachshund,32,13,low,0,none,diarrhea,none,610,32,30,38,Chicken & Sweet Potato,"lamb, spinach, pumpkin"
poodle,52,2,low,0,beef,soft stool,diabetes,1368,30,26,44,Egg & Pumpkin Mix,"oats, barley, lamb"
shih tzu,40,14,high,0,wheat,itchy paws,diabetes,1386,35,36,29,Beef & Barley,"egg, potato, chicken"
yorkshire terrier,44,14,medium,1,dairy,soft stool,arthritis,575,35,37,28,Egg & Pumpkin Mix,"lentils, zucchini, carrot"
siberian husky,6,4,high,1,wheat,itchy paws,allergies,1681,21,38,41,Tofu & Veggie Stew,"spinach, egg, barley"
poodle,46,4,high,0,soy,diarrhea,obesity,2055,29,32,39,Duck & Lentils,"dairy, turkey, spinach"
german shepherd,13,4,high,0,wheat,vomiting,arthritis,2456,31,34,35,Salmon & Brown Rice,"pumpkin, turkey, chicken"
labrador retriever,27,4,medium,0,soy,vomiting,diabetes,2166,27,20,53,Duck & Lentils,"spinach, dairy, peas"
bulldog,19,3,medium,1,none,waxy ears,heart disease,828,30,35,35,Tofu & Veggie Stew,"dairy, potato, zucchini"
