breed,weight_kg,age_yr,activity,neutered,allergies,symptoms,conditions,kcal,pct_protein,pct_fat,pct_carb,meal_name,ingredients
shih tzu,17,13,medium,1,soy,vomiting,diabetes,621,29,24,47,Duck & Lentils,"lamb, salmon, lentils"
dachshund,27,12,low,1,soy,dry skin,heart disease,540,32,22,46,Egg & Pumpkin Mix,"barley, beans, peas"
yorkshire terrier,21,7,medium,0,fish,diarrhea,obesity,1690,36,29,35,Paneer & Veg Mix,"salmon, zucchini, turkey"
shih tzu,52,9,low,1,wheat,waxy ears,heart disease,1421,26,38,36,Duck & Lentils,"spinach, beans, salmon"
great dane,6,12,low,0,fish,vomiting,arthritis,1141,22,24,54,Beef & Barley,"carrot, oats, mackerel"
golden retriever,24,5,medium,1,none,diarrhea,heart disease,1546,39,26,35,Chicken & Sweet Potato,"dairy, beans, lamb"
bulldog,24,4,medium,1,dairy,soft stool,allergies,778,32,33,35,Chicken & Sweet Potato,"potato, beef, salmon"
great dane,50,11,medium,1,wheat,vomiting,arthritis,1262,38,22,40,Turkey & Rice Bowl,"potato, oats, barley"
bulldog,7,2,low,0,dairy,none,obesity,968,26,32,42,Mackerel & Quinoa,"turkey, quinoa, carrot"
poodle,59,2,high,0,dairy,itchy paws,arthritis,1923,28,32,40,Egg & Pumpkin Mix,"zucchini, peas, egg"
beagle,16,5,medium,1,soy,diarrhea,allergies,508,38,29,33,Lamb & Oats,"oats, chicken, lentils"
bulldog,44,7,medium,0,wheat,waxy ears,obesity,512,32,21,47,Tofu & Veggie Stew,"spinach, barley, beef"
german shepherd,6,10,medium,0,dairy,soft stool,diabetes,1423,27,25,48,Salmon & Brown Rice,"egg, zucchini, mackerel"
boxer,40,10,low,0,beef,dry skin,allergies,1422,37,27,36,Egg & Pumpkin Mix,"salmon, dairy, spinach"
labrador retriever,18,9,low,0,dairy,soft stool,obesity,2342,21,23,56,Chicken & Sweet Potato,"oats, spinach, turkey"
siberian husky,20,13,high,0,beef,vomiting,heart disease,2355,37,31,32,Turkey & Rice Bowl,"turkey, beans, mackerel"
labrador retriever,23,7,medium,0,wheat,itchy paws,arthritis,1575,37,34,29,Duck & Lentils,"egg, lamb, pumpkin"
boxer,38,5,low,0,none,soft stool,obesity,1732,30,27,43,Lamb & Oats,"oats, egg, peas"
rottweiler,48,10,high,1,fish,dry skin,arthritis,2073,20,26,54,Lamb & Oats,"mackerel, egg, barley"
german shepherd,50,10,medium,0,wheat,none,heart disease,2135,33,33,34,Mackerel & Quinoa,"egg, oats, mackerel"
golden retriever,10,10,low,0,fish,waxy ears,obesity,2228,35,38,27,Paneer & Veg Mix,"mackerel, rice, lamb"
bulldog,17,6,medium,1,fish,diarrhea,diabetes,1925,30,33,37,Mackerel & Quinoa,"zucchini, barley, peas"
rottweiler,40,11,medium,1,wheat,itchy paws,allergies,1714,20,32,48,Duck & Lentils,"spinach, salmon, potato"
german shepherd,26,12,low,1,dairy,dry skin,obesity,1574,26,20,54,Egg & Pumpkin Mix,"tofu, dairy, turkey"
shih tzu,22,3,low,1,chicken,vomiting,heart disease,1916,35,38,27,Beef & Barley,"zucchini, spinach, lamb"
poodle,16,5,low,0,dairy,vomiting,obesity,1152,33,20,47,Tofu & Veggie Stew,"carrot, lamb, beans"
labrador retriever,56,8,medium,1,dairy,vomiting,arthritis,2203,34,23,43,Lamb & Oats,"chicken, mackerel, pumpkin"
rottweiler,58,1,medium,1,none,itchy paws,none,2346,33,29,38,Salmon & Brown Rice,"lentils, peas, beef"
dachshund,34,12,high,0,soy,soft stool,obesity,1120,30,22,48,Egg & Pumpkin Mix,"beans, peas, tofu"
bulldog,57,1,medium,0,soy,itchy paws,diabetes,2242,35,39,26,Salmon & Brown Rice,"carrot, beans, pumpkin"
bulldog,55,7,low,0,dairy,vomiting,obesity,2462,38,28,34,Turkey & Rice Bowl,"salmon, spinach, egg"
golden retriever,44,14,medium,1,beef,none,allergies,1823,36,22,42,Salmon & Brown Rice,"egg, potato, beef"
beagle,11,5,high,0,none,dry skin,obesity,2145,25,25,50,Lamb & Oats,"carrot, lamb, egg"
dachshund,36,14,high,1,fish,diarrhea,none,695,30,25,45,Lamb & Oats,"pumpkin, mackerel, quinoa"
bulldog,52,5,low,0,soy,diarrhea,arthritis,916,36,31,33,Lamb & Oats,"peas, lamb, egg"
yorkshire terrier,23,1,low,0,dairy,itchy paws,obesity,1163,28,20,52,Egg & Pumpkin Mix,"peas, lamb, tofu"
dachshund,10,9,high,1,none,vomiting,diabetes,1943,37,35,28,Egg & Pumpkin Mix,"chicken, zucchini, pumpkin"
bulldog,24,1,high,0,chicken,waxy ears,heart disease,2278,36,24,40,Tofu & Veggie Stew,"mackerel, lamb, chicken"
boxer,31,5,high,0,beef,none,obesity,2163,31,28,41,Chicken & Sweet Potato,"quinoa, beef, peas"
dachshund,57,10,low,0,wheat,itchy paws,obesity,2140,24,29,47,Paneer & Veg Mix,"chicken, zucchini, pumpkin"
german shepherd,47,9,high,0,dairy,vomiting,allergies,2045,30,32,38,Duck & Lentils,"spinach, egg, rice"
dachshund,41,14,high,0,none,soft stool,diabetes,1879,23,34,43,Duck & Lentils,"salmon, pumpkin, zucchini"
siberian husky,52,4,low,1,dairy,diarrhea,none,647,23,31,46,Turkey & Rice Bowl,"peas, egg, zucchini"
golden retriever,11,13,medium,1,fish,diarrhea,heart disease,1500,22,24,54,Mackerel & Quinoa,"potato, lamb, spinach"
poodle,9,8,medium,0,beef,none,arthritis,1888,36,24,40,Tofu & Veggie Stew,"lentils, lamb, turkey"
poodle,15,6,high,1,soy,diarrhea,obesity,863,26,37,37,Chicken & Sweet Potato,"oats, quinoa, spinach"
poodle,19,11,medium,1,soy,waxy ears,none,2494,23,31,46,Beef & Barley,"carrot, beans, chicken"
german shepherd,7,3,medium,1,soy,vomiting,heart disease,2175,32,22,46,Turkey & Rice Bowl,"potato, zucchini, oats"
rottweiler,9,4,medium,0,wheat,vomiting,arthritis,2225,31,26,43,Egg & Pumpkin Mix,"lentils, peas, tofu"
great dane,27,2,medium,0,none,none,none,901,20,36,44,Chicken & Sweet Potato,"turkey, zucchini, dairy"
poodle,57,1,high,0,beef,vomiting,diabetes,1105,38,38,24,Lamb & Oats,"beef, egg, peas"
siberian husky,41,13,medium,1,beef,none,diabetes,2015,39,37,24,Egg & Pumpkin Mix,"beef, egg, oats"
shih tzu,13,14,medium,1,soy,vomiting,heart disease,728,37,20,43,Mackerel & Quinoa,"egg, peas, lamb"
labrador retriever,19,8,low,0,soy,waxy ears,arthritis,2098,30,24,46,Mackerel & Quinoa,"beef, rice, lentils"
german shepherd,7,1,high,0,fish,dry skin,diabetes,2375,39,21,40,Duck & Lentils,"dairy, barley, oats"
rottweiler,33,14,low,1,chicken,itchy paws,heart disease,1036,22,20,58,Paneer & Veg Mix,"zucchini, barley, chicken"
labrador retriever,10,13,low,1,chicken,itchy paws,diabetes,767,36,26,38,Paneer & Veg Mix,"beef, zucchini, oats"
pomeranian,21,11,high,0,dairy,vomiting,diabetes,1928,31,30,39,Beef & Barley,"barley, pumpkin, egg"
labrador retriever,30,1,medium,1,dairy,soft stool,none,2316,29,30,41,Egg & Pumpkin Mix,"lamb, oats, lentils"
labrador retriever,25,4,low,1,beef,diarrhea,none,1534,27,37,36,Egg & Pumpkin Mix,"oats, carrot, potato"
yorkshire terrier,12,10,high,1,beef,waxy ears,diabetes,1843,34,36,30,Mackerel & Quinoa,"turkey, egg, salmon"
golden retriever,25,12,medium,1,wheat,soft stool,allergies,2236,24,21,55,Lamb & Oats,"quinoa, lamb, potato"
golden retriever,15,10,high,1,wheat,soft stool,none,625,23,26,51,Lamb & Oats,"beans, barley, lentils"
great dane,42,6,low,1,chicken,vomiting,arthritis,805,39,26,35,Salmon & Brown Rice,"potato, rice, turkey"
german shepherd,12,9,medium,1,dairy,waxy ears,heart disease,2225,38,29,33,Lamb & Oats,"oats, salmon, spinach"
siberian husky,46,1,medium,0,chicken,itchy paws,heart disease,2034,23,22,55,Chicken & Sweet Potato,"rice, mackerel, zucchini"
siberian husky,28,7,high,0,chicken,diarrhea,arthritis,1612,34,31,35,Paneer & Veg Mix,"dairy, salmon, peas"
siberian husky,39,10,medium,1,dairy,itchy paws,arthritis,1878,36,22,42,Lamb & Oats,"mackerel, egg, barley"
labrador retriever,59,11,low,1,none,soft stool,arthritis,1127,31,30,39,Tofu & Veggie Stew,"egg, chicken, dairy"
doberman,18,5,low,1,wheat,diarrhea,arthritis,1875,22,31,47,Egg & Pumpkin Mix,"potato, rice, lamb"
boxer,59,12,low,0,fish,dry skin,obesity,1188,29,23,48,Lamb & Oats,"barley, quinoa, mackerel"
dachshund,18,8,high,0,fish,soft stool,heart disease,1537,34,35,31,Salmon & Brown Rice,"beans, peas, lamb"
rottweiler,14,14,medium,1,fish,itchy paws,obesity,1780,29,39,32,Beef & Barley,"salmon, potato, beef"
golden retriever,16,7,medium,0,dairy,itchy paws,diabetes,1732,37,37,26,Beef & Barley,"mackerel, beef, spinach"
doberman,42,4,medium,1,soy,vomiting,diabetes,780,20,23,57,Mackerel & Quinoa,"mackerel, beans, rice"
poodle,48,4,low,1,soy,itchy paws,heart disease,942,22,25,53,Lamb & Oats,"beef, beans, chicken"
shih tzu,59,6,medium,1,soy,waxy ears,diabetes,2363,31,34,35,Egg & Pumpkin Mix,"rice, lamb, turkey"
german shepherd,50,6,low,1,beef,soft stool,arthritis,1336,20,20,60,Egg & Pumpkin Mix,"barley, tofu, peas"
rottweiler,38,9,medium,1,wheat,none,obesity,888,22,22,56,Paneer & Veg Mix,"rice, tofu, turkey"
german shepherd,45,12,low,1,wheat,none,arthritis,1116,22,24,54,Beef & Barley,"potato, spinach, turkey"
boxer,14,5,medium,1,none,diarrhea,diabetes,2006,24,36,40,Mackerel & Quinoa,"turkey, beans, barley"
yorkshire terrier,21,8,high,0,none,itchy paws,none,646,38,33,29,Lamb & Oats,"lamb, quinoa, egg"
yorkshire terrier,21,5,high,1,beef,vomiting,obesity,1802,20,28,52,Beef & Barley,"beans, egg, spinach"
labrador retriever,7,2,low,0,chicken,vomiting,arthritis,1020,23,22,55,Beef & Barley,"potato, turkey, beans"
great dane,35,6,low,1,none,itchy paws,heart disease,1129,23,32,45,Egg & Pumpkin Mix,"spinach, quinoa, oats"
yorkshire terrier,55,9,medium,1,fish,waxy ears,arthritis,2129,36,22,42,Lamb & Oats,"zucchini, peas, beef"
german shepherd,5,13,medium,0,soy,vomiting,none,933,33,30,37,Turkey & Rice Bowl,"barley, chicken, mackerel"
poodle,16,3,high,0,fish,none,diabetes,643,37,21,42,Lamb & Oats,"rice, zucchini, egg"
great dane,43,1,medium,1,soy,diarrhea,obesity,788,20,34,46,Chicken & Sweet Potato,"peas, lentils, chicken"
labrador retriever,8,1,low,0,fish,soft stool,heart disease,1909,35,32,33,Beef & Barley,"spinach, beans, oats"
bulldog,46,13,low,1,chicken,dry skin,obesity,513,22,38,40,Paneer & Veg Mix,"dairy, turkey, carrot"
siberian husky,17,3,low,1,fish,waxy ears,heart disease,756,28,35,37,Turkey & Rice Bowl,"beef, zucchini, spinach"
rottweiler,38,10,low,0,fish,vomiting,obesity,1869,23,37,40,Salmon & Brown Rice,"pumpkin, barley, lamb"
great dane,46,5,low,0,dairy,soft stool,diabetes,2221,24,26,50,Mackerel & Quinoa,"potato, mackerel, dairy"
boxer,25,3,high,0,fish,dry skin,heart disease,1868,30,32,38,Lamb & Oats,"dairy, mackerel, oats"
labrador retriever,26,9,high,0,dairy,itchy paws,allergies,1923,28,23,49,Paneer & Veg Mix,"spinach, egg, pumpkin"
pomeranian,8,8,low,1,wheat,itchy paws,obesity,1730,22,28,50,Salmon & Brown Rice,"tofu, turkey, rice"
german shepherd,22,3,medium,0,beef,diarrhea,obesity,1357,25,29,46,Salmon & Brown Rice,"zucchini, salmon, tofu"
rottweiler,9,9,low,0,fish,dry skin,arthritis,1442,30,28,42,Beef & Barley,"beans, mackerel, oats"
poodle,23,13,high,0,wheat,itchy paws,heart disease,1695,28,26,46,Chicken & Sweet Potato,"chicken, turkey, mackerel"
beagle,6,6,low,0,none,itchy paws,none,963,34,34,32,Beef & Barley,"tofu, carrot, salmon"
shih tzu,16,13,high,0,none,none,allergies,769,22,27,51,Mackerel & Quinoa,"zucchini, oats, tofu"
boxer,21,7,high,1,dairy,vomiting,diabetes,1744,20,38,42,Turkey & Rice Bowl,"beans, dairy, salmon"
german shepherd,14,4,low,1,fish,diarrhea,arthritis,1675,39,30,31,Egg & Pumpkin Mix,"chicken, carrot, peas"
boxer,38,4,low,0,fish,soft stool,allergies,1122,38,24,38,Tofu & Veggie Stew,"zucchini, tofu, spinach"
golden retriever,10,12,medium,0,chicken,itchy paws,heart disease,1706,33,21,46,Turkey & Rice Bowl,"barley, oats, spinach"
beagle,12,13,high,1,wheat,none,allergies,1922,36,29,35,Mackerel & Quinoa,"spinach, zucchini, dairy"
rottweiler,55,2,medium,0,soy,waxy ears,obesity,2374,33,35,32,Egg & Pumpkin Mix,"salmon, rice, quinoa"
yorkshire terrier,15,5,low,1,soy,waxy ears,obesity,571,36,32,32,Salmon & Brown Rice,"egg, lentils, salmon"
german shepherd,16,8,high,1,chicken,soft stool,arthritis,1941,33,27,40,Turkey & Rice Bowl,"carrot, zucchini, salmon"
boxer,13,7,medium,0,dairy,dry skin,heart disease,2421,31,28,41,Egg & Pumpkin Mix,"lentils, potato, barley"
rottweiler,6,7,medium,1,soy,diarrhea,heart disease,1806,35,30,35,Lamb & Oats,"spinach, chicken, rice"
yorkshire terrier,12,6,medium,0,soy,none,allergies,573,20,30,50,Beef & Barley,"quinoa, pumpkin, beef"
poodle,15,3,low,0,none,vomiting,arthritis,854,32,35,33,Tofu & Veggie Stew,"potato, dairy, carrot"
poodle,57,5,low,1,none,none,heart disease,2250,25,29,46,Paneer & Veg Mix,"tofu, lentils, beef"
boxer,40,13,low,1,beef,waxy ears,none,996,36,31,33,Lamb & Oats,"chicken, salmon, carrot"
labrador retriever,14,1,high,0,wheat,waxy ears,none,1851,31,25,44,Turkey & Rice Bowl,"tofu, spinach, turkey"
golden retriever,25,7,low,1,dairy,soft stool,obesity,1487,38,31,31,Duck & Lentils,"salmon, lamb, barley"
shih tzu,24,9,high,0,fish,dry skin,allergies,2058,25,29,46,Egg & Pumpkin Mix,"turkey, salmon, tofu"
labrador retriever,52,1,medium,1,wheat,dry skin,diabetes,1079,26,37,37,Salmon & Brown Rice,"lentils, chicken, beef"
golden retriever,12,13,medium,1,dairy,soft stool,obesity,1409,20,37,43,Salmon & Brown Rice,"spinach, lentils, pumpkin"
german shepherd,40,2,low,0,soy,none,arthritis,1970,20,23,57,Duck & Lentils,"salmon, tofu, peas"
siberian husky,33,3,medium,0,beef,waxy ears,heart disease,872,24,28,48,Turkey & Rice Bowl,"egg, lentils, spinach"
great dane,46,3,low,0,wheat,none,obesity,861,25,26,49,Salmon & Brown Rice,"beef, rice, oats"
bulldog,16,8,high,1,soy,none,diabetes,592,35,37,28,Chicken & Sweet Potato,"chicken, beef, rice"
boxer,18,7,medium,0,dairy,diarrhea,diabetes,1844,35,27,38,Salmon & Brown Rice,"lentils, potato, peas"
shih tzu,52,6,low,0,wheat,waxy ears,none,823,33,30,37,Tofu & Veggie Stew,"barley, pumpkin, chicken"
dachshund,58,10,medium,1,fish,dry skin,arthritis,883,20,26,54,Chicken & Sweet Potato,"peas, dairy, carrot"
siberian husky,54,10,medium,1,wheat,vomiting,obesity,1074,32,28,40,Mackerel & Quinoa,"quinoa, carrot, dairy"
pomeranian,25,11,low,0,soy,none,allergies,1235,39,27,34,Mackerel & Quinoa,"dairy, egg, spinach"
doberman,26,4,medium,0,wheat,waxy ears,obesity,1236,29,22,49,Egg & Pumpkin Mix,"pumpkin, quinoa, dairy"
boxer,25,9,medium,0,fish,none,none,2404,29,36,35,Chicken & Sweet Potato,"lentils, lamb, peas"
beagle,48,1,medium,0,beef,diarrhea,diabetes,845,28,21,51,Lamb & Oats,"egg, lentils, mackerel"
yorkshire terrier,54,11,medium,1,beef,itchy paws,arthritis,2372,32,34,34,Egg & Pumpkin Mix,"quinoa, beef, carrot"
beagle,34,2,high,1,soy,waxy ears,arthritis,1626,22,33,45,Lamb & Oats,"barley, peas, rice"
poodle,43,14,medium,0,dairy,soft stool,allergies,1738,37,37,26,Tofu & Veggie Stew,"spinach, lamb, zucchini"
golden retriever,24,4,medium,0,soy,itchy paws,arthritis,1715,39,35,26,Beef & Barley,"quinoa, beef, potato"
yorkshire terrier,28,3,low,0,beef,none,none,2195,21,39,40,Turkey & Rice Bowl,"spinach, beans, turkey"
siberian husky,27,1,high,1,chicken,soft stool,none,2407,36,23,41,Chicken & Sweet Potato,"pumpkin, chicken, zucchini"
poodle,11,5,low,0,chicken,soft stool,none,1218,38,39,23,Duck & Lentils,"barley, turkey, pumpkin"
yorkshire terrier,13,7,low,0,wheat,soft stool,arthritis,1280,32,25,43,Paneer & Veg Mix,"beans, potato, lamb"
labrador retriever,5,2,low,1,fish,waxy ears,arthritis,1519,32,25,43,Turkey & Rice Bowl,"beans, egg, lamb"
poodle,30,5,high,1,none,dry skin,none,1717,20,30,50,Tofu & Veggie Stew,"lentils, turkey, zucchini"
labrador retriever,42,6,low,0,none,none,arthritis,1903,21,36,43,Chicken & Sweet Potato,"chicken, carrot, lamb"
labrador retriever,42,11,low,0,none,itchy paws,arthritis,1926,20,22,58,Mackerel & Quinoa,"carrot, rice, tofu"
yorkshire terrier,58,7,low,1,wheat,diarrhea,diabetes,1163,24,32,44,Turkey & Rice Bowl,"zucchini, quinoa, beef"
pomeranian,48,1,medium,0,chicken,dry skin,obesity,2272,22,22,56,Lamb & Oats,"oats, mackerel, lentils"
rottweiler,26,7,low,0,beef,none,heart disease,1099,26,35,39,Duck & Lentils,"mackerel, pumpkin, chicken"
beagle,48,4,high,1,wheat,waxy ears,arthritis,510,32,34,34,Turkey & Rice Bowl,"potato, mackerel, egg"
poodle,14,8,high,1,none,soft stool,heart disease,686,37,30,33,Paneer & Veg Mix,"dairy, barley, zucchini"
pomeranian,59,13,medium,1,none,diarrhea,heart disease,1225,26,37,37,Tofu & Veggie Stew,"lamb, quinoa, pumpkin"
dachshund,10,4,high,0,soy,none,diabetes,1538,20,34,46,Tofu & Veggie Stew,"egg, zucchini, lentils"
rottweiler,21,6,high,1,none,itchy paws,arthritis,1277,24,24,52,Egg & Pumpkin Mix,"peas, beef, mackerel"
doberman,55,9,medium,1,fish,none,none,1820,36,35,29,Tofu & Veggie Stew,"potato, barley, tofu"
beagle,54,5,low,0,none,dry skin,heart disease,910,27,35,38,Egg & Pumpkin Mix,"spinach, chicken, potato"
shih tzu,42,14,medium,0,soy,vomiting,arthritis,1455,34,36,30,Tofu & Veggie Stew,"dairy, turkey, zucchini"
shih tzu,28,12,low,1,none,dry skin,allergies,1084,39,28,33,Paneer & Veg Mix,"potato, mackerel, lentils"
great dane,55,4,low,1,fish,none,none,1575,23,22,55,Tofu & Veggie Stew,"beans, lamb, carrot"
poodle,14,8,high,0,beef,diarrhea,allergies,2163,21,39,40,Duck & Lentils,"carrot, dairy, tofu"
siberian husky,12,13,medium,0,wheat,none,allergies,1551,24,32,44,Beef & Barley,"beef, spinach, pumpkin"
golden retriever,25,9,high,1,fish,none,heart disease,1076,20,22,58,Mackerel & Quinoa,"rice, mackerel, carrot"
shih tzu,10,4,high,1,soy,waxy ears,allergies,1540,24,26,50,Duck & Lentils,"zucchini, potato, beans"
great dane,25,3,low,0,wheat,itchy paws,diabetes,1874,25,25,50,Tofu & Veggie Stew,"carrot, barley, turkey"
beagle,43,8,high,1,wheat,diarrhea,diabetes,1951,21,28,51,Chicken & Sweet Potato,"mackerel, peas, chicken"
dachshund,28,14,medium,0,soy,none,heart disease,2173,20,31,49,Lamb & Oats,"dairy, salmon, turkey"
boxer,37,5,high,1,chicken,soft stool,arthritis,2354,23,34,43,Beef & Barley,"spinach, beef, egg"
german shepherd,22,2,high,0,none,itchy paws,obesity,1752,26,39,35,Mackerel & Quinoa,"potato, beef, salmon"
labrador retriever,32,10,low,0,fish,dry skin,arthritis,2289,20,22,58,Lamb & Oats,"pumpkin, peas, mackerel"
